a,A/KT Shockrider Crash Suit,2,3000,3,0,1,-1 Strain from vehicle Critical Hits. -1 to Burn.,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,A/KT Wing Commander Armored Flight Suit,3,1500,6,0,1,-1 Strain from vehicle Critical Hits. -1 to Burn. Temporary vacuum suit.,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,Adverse Environment Gear,2,500,1,0,1,,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,Armored Clothing,3,1000,6,0,1,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,Beast-hide Armor,3,300,2,0,0,+1 Advantage on Coercion; +1 Threat on Charm. May have other social impacts.,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,Caballerin-Series Riding Tack,2,250,4,0,0,Restricted to beasts.,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,Capari-Series Padded Beast Armor,4,2500,5,0,0,Restricted to beasts.,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,Charge Suit,3,2000,6,0,0,Shock (1 Despair; 8 damage to melee attacker); Stun (2 Threat; 1 round Disorient) Counts as wearing shock gloves,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,Destri-Series Laminate Beast Armor,7,8500,7,0,1,Restricted to beasts. -1 to Agility.,4,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,Flak Vest,3,300,2,0,1,+1 soak versus Blast damage.,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,H-Series Megafauna Carriage,5,5500,7,0,2,Restricted to Silhouette 3/Brawn 5. +500 credits for non-quadrupeds. Can be mounted with up to 2 Gunnery or vehicle-scale weapons.,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,Heavy Battle Armor,6,5000,7,1,4,,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,Heavy Clothing,1,50,0,0,0,,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,Laminate,4,2500,5,0,3,,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,Padded Armor,2,500,1,0,0,,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,Personal Deflector Shield,3,10000,8,0,0,,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,Powered Armor,3,9000,9,1,3,12 hours of power.1 hour life support in vacuum. -2 Black dice to Perception; Surveillance; Vigilance; and combat skill checks due to darkness; smoke; or other environmental vision obscuring effects. Mods: 1 Skill (Vigilance). +1 Brawn. +1 Athletics. When unpowered; encumbrance 12. 5 minutes to equip; assistance cuts time in half.,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,Protector 1 Combat Armor,4,5500,7,1,3,,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,Steelskin Armor,8,6500,7,1,1,+1 Black die to all Brawn and Agility checks. -1 round to stagger and disorient from weapons.,3,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
m,Arakyd 900 Gene-Lock,0,500,7,0,1,Weapon does not function unless user is authorized. Mods: Self-destruct. Inflicts 1 Critical Injury on unauthorized user; destroys weapon.,weapon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,any,,,
m,Augmented Spin Barrel,0,1750,4,0,2,+1 Difficulty to Mechanics checks to maintain. Mods: 2 Damage 1; Accurate 1; Pierce 1,weapon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,rifle; hvyrif,,,
m,Balanced Hilt,0,1500,5,0,2,Mods: Accurate 1; Encumbrance -1,weapon,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,melee,,,
m,Bipod Mount,0,100,1,0,1,,weapon,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,rifle; carbine; lightrepeater,,,
m,Blaster Actuating Module,0,500,4,0,1,Mods: 2 Damage 1; 2 Pierce 1,weapon,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,pistol,,,
m,Bowcaster Accelerator Enhancement,0,250,4,0,1,Cannot be purchased. Average Mechanics check to craft. Mods: 2 Damage 1; 2 Pierce 1,weapon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,bowcaster,,,
m,Bowcaster Automatic Re-cocker,0,500,3,0,1,Cannot be purchased. Average Mechanics check to craft. Mods: Auto-fire,weapon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,bowcaster,,,
m,Cortosis Weave,0,10000,8,0,2,,armor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,any,,,
m,Czerka H9 Pistol Grip,0,400,3,0,1,May only be used on weapons without Cumbersome. Change skill to Ranged(Light); +1 Black die to any combat check when using 1-handed. Range reduced to medium.,weapon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,carbine; rifle; hvyrif; noncumbersome,,,
m,Enhanced Optics Suite,0,1750,3,0,1,-2 Black dice to Perception; Surveillance; Vigilance; and combat skill checks due to darkness; smoke; or other environmental vision obscuring effects. Mods: 1 Skill (Vigilance),armor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,any,,,
m,Filed Front Sight,0,25,0,0,1,Grants Quick Draw Talent. +1 Difficulty to hit targets beyond Short range. Mods: -1 difficulty to conceal.,weapon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,pistol,,,
m,Forearm Grip,0,250,1,0,1,Reduce penalty to fire while engaged to 1 extra die. Mods: Grant Point Blank 1 Talent; Accurate 1,weapon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,rifle; carbine,,,
m,Heating System,0,1000,3,0,1,-1 Difficulty to Resistance checks due to extreme cold. -2 Black dice to checks due to extreme cold.,armor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,full-body,,,
m,Marksman Barrel,0,1200,4,0,2,+1 Range. Mods: 2 Accurate 1; Grants Sniper Shot Talent,weapon,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,rifle,,,
m,Mono-molecular Edge,0,1000,5,0,1,Mods: 2 Pierce 1,weapon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,edged,,,
m,Multi-optic Sight,0,2000,3,0,1,-2 Black dice to combat checks with this weapon due to smoke; darkness; or other environmental vision obscuring effects. Mods: 2 Skill (Perception),weapon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ranged,,,
m,Optical Camouflage System,0,5500,6,0,2,Upgrades Stealth checks twice while worn. Mods: Grants Master of Shadows Talent; 1 Skill (Stealth),armor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,any,,,
m,Serrated Edge,0,50,1,0,1,,weapon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,edged,,,
m,Shortened Barrel,0,250,4,0,1,-1 Difficulty to conceal. Reduce range by 1 to minimum of Short; +1 Black die if already Short. Mods: Grants Quick Draw Talent,weapon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,pistol,,,
m,SoroSuub “Bantha's Eye” Laser Sight,0,500,5,0,1,+1 Advantage automatically on successful chcek.,weapon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ranged,,,
m,Spread Barrel,0,1725,4,0,2,Reduce range by one to minimum of Engaged. Mods: 2 Blast 1,weapon,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,rifle; carbine,,,
m,Strength Enhancing System,0,550,4,0,2,+1 Brawn while worn. Mods: 2 Skill (Athletics); 2 Grants Brace Talent,armor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,full-body,,,
